sdohorganization_id;type;name;address;city;state;postalcode;phonenumber;emailaddress;daysopen;hoursofoperation;parentorganizationid;parentorganizationname;statewide;county;programname;website
1;Housing Insecurity;Santa Cruz County Housing Authority;2150 North Congress Drive;Nogales;AZ;85680;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-sccha;Santa Cruz County Housing Authority;0;Santa Cruz;"Emergency Rent; Utility and Mortgage Assistance";https://www.santacruzcountyaz.gov/FormCenter/Board-of-Supervisors-23/ERUMA-94
2;Housing Insecurity;Arizona Dept. of Housing;1110 W. Washington #280;Phoenix;AZ;85007;[phone];https://housing.az.gov/about/contact-us;M-F;8am-5pm;acorn-sdoh-org-azdoh;Arizona Dept. of Housing;1;Santa Cruz;Homeowners Assistance Fund;https://haf.azhousing.gov
3;Food Security;Arizona Dept. of Economic Security;1843 N State Dr Nogales AZ [phone];Nogales;AZ;85621;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-azdes;Arizona Dept. of Economic Security;1;Santa Cruz;Nutrition Assistance;https://des.az.gov/services/basic-needs/food/nutrition-assistance
4;Utility Needs;SouthEastern Arizona Community Action Program;283 West 5th Street;Stafford;AZ;85546;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-seacap;Souteastern Arizona Community Action Programs;1;Santa Cruz;Utility Assistance;https://seacapaz.com/
5;Housing Insecurity;SouthEastern Arizona Community Action Program;283 West 5th Street;Stafford;AZ;85546;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-seacap;Souteastern Arizona Community Action Programs;1;Santa Cruz;"Weatherization; Utility Repair & Replacement; Deposit Assistance";https://seacapaz.com/
6;Housing Insecurity;SouthEastern Arizona Community Action Program;283 West 5th Street;Stafford;AZ;85546;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-seacap;Souteastern Arizona Community Action Programs;1;Santa Cruz;Rental Assistance;https://seacapaz.com/
7;Transportation Access;Arizona Dept. of Economic Security;1843 N State Dr Nogales AZ [phone];Nogales;AZ;85621;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-azdes;Arizona Dept. of Economic Security;1;Santa Cruz;Home and Community Based Services;https://des.az.gov/services/older-adults/home-community-based-services
8;Legal Support;Arizona Dept. of Economic Security;1843 N State Dr Nogales AZ [phone];Nogales;AZ;85621;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-azdes;Arizona Dept. of Economic Security;1;Santa Cruz;Legal Services Assistance;https://des.az.gov/services/older-adults/legal-services-assistance
9;Housing Insecurity;Community Partners;401 N. Bonita Ave;Tucson;AZ;85745;[phone];https://www.communitypartnersinc.org/locations/;M-F;8am-5pm;acorn-sdoh-org-cp;Community Partners;0;Santa Cruz;Housing Assistance;https://www.communitypartnersinc.org/services/housing-assistance/f
10;Social Support;Community Partners;401 N. Bonita Ave;Tucson;AZ;85745;[phone];https://www.communitypartnersinc.org/locations/;M-F;8am-5pm;acorn-sdoh-org-cp;Community Partners;0;Santa Cruz;Mental Health Resources;https://www.communitypartnersinc.org/mental-health-resources/
11;Legal Support;Southern Arizona Legal Aid;2343 E. Broadway Blvd, Ste 200;Tucson;AZ;85745;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-sala;Southern Arizona Legal Aid;0;Santa Cruz;Family Law, Public Benefits, Eviction Prevention/Unsafe Housing/Home Loss;https://www.sazlegalaid.org/
12;Personal Safety;Turn Your Life Around;1109 W Prince Road #111;Tucson;AZ;85745;[phone];https://www.tylahelps.com/Contact.html;M-F;8am-5pm;acorn-sdoh-org-azdhs;Arizona Dept. of Health Services;1;Santa Cruz;Domestic Violence/Anger Mgmt;https://www.tylahelps.com/
13;Housing Insecurity;Turn Your Life Around;1109 W Prince Road #111;Tucson;AZ;85745;[phone];https://www.tylahelps.com/Contact.html;M-F;8am-5pm;acorn-sdoh-org-azdhs;Arizona Dept. of Health Services;1;Santa Cruz;Homelessness and Poverty Support;https://www.tylahelps.com/
14;Employment and Education;Adult Education Services;1110 W. Washington;Phoenix;AZ;85007;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-azed;Arizona Dept. of Education;1;Santa Cruz;Adult Education Services;https://azed.gov
15;Housing Insecurity;Arizona Dept. of Veterans' Services;3839 N 3rd St;Phoenix;AZ;85012;[phone];none;M-F;8am-5pm;acorn-sdoh-org-azdvs;Arizona Dept. of Veterans' Services;1;Santa Cruz;Military Family Relief Fund;https://dvs.az.gov
16;Utility Needs;Arizona Dept. of Veterans' Services;3839 N 3rd St;Phoenix;AZ;85012;[phone];none;M-F;8am-5pm;acorn-sdoh-org-azdvs;Arizona Dept. of Veterans' Services;1;Santa Cruz;Military Family Relief Fund;https://dvs.az.gov
17;Employment and Education;Arizona Dept. of Veterans' Services;3839 N 3rd St;Phoenix;AZ;85012;[phone];none;M-F;8am-5pm;acorn-sdoh-org-azdvs;Arizona Dept. of Veterans' Services;1;Santa Cruz;Multiple Education Programs;https://dvs.az.gov
18;Legal Support;Arizona Dept. of Veterans' Services;3839 N 3rd St;Phoenix;AZ;85012;[phone];https://www.tucsonaz.gov/courts/veterans-court;M-F;8am-5pm;acorn-sdoh-org-azdvs;Arizona Dept. of Veterans' Services;1;Santa Cruz;Veterans Court;https://www.tucsonaz.gov/courts/veterans-court
19;Social Support;VA Community Based Outpatient Clinic;380 W Vista Hermosa Dr #140;Green Valley;AZ;85614;[phone];https://www.va.gov/contact-us/;M-F;8am-5pm;acorn-sdoh-org-va;US Dept. of Veterans Affairs;0;Santa Cruz;Behavior Health;https://www.va.gov/southern-arizona-health-care/locations/green-valley-va-clinic/
20;Employment and Education;Santa Cruz County;2150 North Congress Drive;Nogales;AZ;85680;[phone];[email];M-F;8am-5pm;acorn-sdoh-org-scc;Santa Cruz County;0;Santa Cruz;Santa Cruz County Gov & Community jobs;https://www.santacruzcountyaz.gov
